* Freescale IMX6Q IOMUX Controller

Please refer to fsl,imx-pinctrl.txt in this directory for common binding part
and usage.

Required properties:
- compatible: "fsl,imx6q-iomuxc"
- fsl,pins: two integers array, represents a group of pins mux and config
  setting. The format is fsl,pins = <PIN_FUNC_ID CONFIG>, PIN_FUNC_ID is a
  pin working on a specific function, CONFIG is the pad setting value like
  pull-up for this pin. Please refer to imx6q datasheet for the valid pad
  config settings.

CONFIG bits definition:
PAD_CTL_HYS                     (1 << 16)
MX6Q_PAD_CSI0_DAT15__CHEETAH_TRACE_12		1184
MX6Q_PAD_CSI0_DAT16__IPU1_CSI0_D_16		1185
MX6Q_PAD_CSI0_DAT16__WEIM_WEIM_D_12		1186
MX6Q_PAD_CSI0_DAT16__PCIE_CTRL_MUX_20		1187
MX6Q_PAD_CSI0_DAT16__UART4_RTS			1188
MX6Q_PAD_CSI0_DAT16__SDMA_DEBUG_PC_10		1189
MX6Q_PAD_CSI0_DAT16__GPIO_6_2			1190
MX6Q_PAD_CSI0_DAT16__MMDC_MMDC_DEBUG_39		1191
MX6Q_PAD_CSI0_DAT16__CHEETAH_TRACE_13		1192
MX6Q_PAD_CSI0_DAT17__IPU1_CSI0_D_17		1193
MX6Q_PAD_CSI0_DAT17__WEIM_WEIM_D_13		1194
MX6Q_PAD_CSI0_DAT17__PCIE_CTRL_MUX_21		1195
MX6Q_PAD_CSI0_DAT17__UART4_CTS			1196
MX6Q_PAD_CSI0_DAT17__SDMA_DEBUG_PC_11		1197
MX6Q_PAD_CSI0_DAT17__GPIO_6_3			1198
MX6Q_PAD_CSI0_DAT17__MMDC_MMDC_DEBUG_40		1199
MX6Q_PAD_CSI0_DAT17__CHEETAH_TRACE_14		1200
MX6Q_PAD_CSI0_DAT18__IPU1_CSI0_D_18		1201
MX6Q_PAD_CSI0_DAT18__WEIM_WEIM_D_14		1202
MX6Q_PAD_CSI0_DAT18__PCIE_CTRL_MUX_22		1203
MX6Q_PAD_CSI0_DAT18__UART5_RTS			1204
MX6Q_PAD_CSI0_DAT18__SDMA_DEBUG_PC_12		1205
MX6Q_PAD_CSI0_DAT18__GPIO_6_4			1206
MX6Q_PAD_CSI0_DAT18__MMDC_MMDC_DEBUG_41		1207
MX6Q_PAD_CSI0_DAT18__CHEETAH_TRACE_15		1208
MX6Q_PAD_CSI0_DAT19__IPU1_CSI0_D_19		1209
MX6Q_PAD_CSI0_DAT19__WEIM_WEIM_D_15		1210
MX6Q_PAD_CSI0_DAT19__PCIE_CTRL_MUX_23		1211
MX6Q_PAD_CSI0_DAT19__UART5_CTS			1212
MX6Q_PAD_CSI0_DAT19__SDMA_DEBUG_PC_13		1213
MX6Q_PAD_CSI0_DAT19__GPIO_6_5			1214
MX6Q_PAD_CSI0_DAT19__MMDC_MMDC_DEBUG_42		1215
MX6Q_PAD_CSI0_DAT19__ANATOP_TESTO_9		1216
MX6Q_PAD_JTAG_TMS__SJC_TMS			1217
MX6Q_PAD_JTAG_MOD__SJC_MOD			1218
MX6Q_PAD_JTAG_TRSTB__SJC_TRSTB			1219
MX6Q_PAD_JTAG_TDI__SJC_TDI			1220
MX6Q_PAD_JTAG_TCK__SJC_TCK			1221
MX6Q_PAD_JTAG_TDO__SJC_TDO			1222
MX6Q_PAD_LVDS1_TX3_P__LDB_LVDS1_TX3		1223
MX6Q_PAD_LVDS1_TX2_P__LDB_LVDS1_TX2		1224
MX6Q_PAD_LVDS1_CLK_P__LDB_LVDS1_CLK		1225
MX6Q_PAD_LVDS1_TX1_P__LDB_LVDS1_TX1		1226
MX6Q_PAD_LVDS1_TX0_P__LDB_LVDS1_TX0		1227
MX6Q_PAD_LVDS0_TX3_P__LDB_LVDS0_TX3		1228
MX6Q_PAD_LVDS0_CLK_P__LDB_LVDS0_CLK		1229
MX6Q_PAD_LVDS0_TX2_P__LDB_LVDS0_TX2		1230
MX6Q_PAD_LVDS0_TX1_P__LDB_LVDS0_TX1		1231
MX6Q_PAD_LVDS0_TX0_P__LDB_LVDS0_TX0		1232
MX6Q_PAD_TAMPER__SNVS_LP_WRAP_SNVS_TD1		1233
MX6Q_PAD_PMIC_ON_REQ__SNVS_LPWRAP_WKALM		1234
MX6Q_PAD_PMIC_STBY_REQ__CCM_PMIC_STBYRQ		1235
MX6Q_PAD_POR_B__SRC_POR_B			1236
MX6Q_PAD_BOOT_MODE1__SRC_BOOT_MODE_1		1237
MX6Q_PAD_RESET_IN_B__SRC_RESET_B		1238
MX6Q_PAD_BOOT_MODE0__SRC_BOOT_MODE_0		1239
MX6Q_PAD_TEST_MODE__TCU_TEST_MODE		1240
MX6Q_PAD_SD3_DAT7__USDHC3_DAT7			1241
MX6Q_PAD_SD3_DAT7__UART1_TXD			1242
MX6Q_PAD_SD3_DAT7__PCIE_CTRL_MUX_24		1243
MX6Q_PAD_SD3_DAT7__USBOH3_UH3_DFD_OUT_0		1244
MX6Q_PAD_SD3_DAT7__USBOH3_UH2_DFD_OUT_0		1245
MX6Q_PAD_SD3_DAT7__GPIO_6_17			1246
MX6Q_PAD_SD3_DAT7__MIPI_CORE_DPHY_IN_12		1247
MX6Q_PAD_SD3_DAT7__USBPHY2_CLK20DIV		1248
MX6Q_PAD_SD3_DAT6__USDHC3_DAT6			1249
MX6Q_PAD_SD3_DAT6__UART1_RXD			1250
MX6Q_PAD_SD3_DAT6__PCIE_CTRL_MUX_25		1251
MX6Q_PAD_SD3_DAT6__USBOH3_UH3_DFD_OUT_1		1252
MX6Q_PAD_SD3_DAT6__USBOH3_UH2_DFD_OUT_1		1253
MX6Q_PAD_SD3_DAT6__GPIO_6_18			1254
MX6Q_PAD_SD3_DAT6__MIPI_CORE_DPHY_IN_13		1255
MX6Q_PAD_SD3_DAT6__ANATOP_TESTO_10		1256
MX6Q_PAD_SD3_DAT5__USDHC3_DAT5			1257
MX6Q_PAD_SD3_DAT5__UART2_TXD			1258
MX6Q_PAD_SD3_DAT5__PCIE_CTRL_MUX_26		1259
MX6Q_PAD_SD3_DAT5__USBOH3_UH3_DFD_OUT_2		1260
MX6Q_PAD_SD3_DAT5__USBOH3_UH2_DFD_OUT_2		1261
MX6Q_PAD_SD3_DAT5__GPIO_7_0			1262
MX6Q_PAD_SD3_DAT5__MIPI_CORE_DPHY_IN_14		1263
MX6Q_PAD_SD3_DAT5__ANATOP_TESTO_11		1264
MX6Q_PAD_SD3_DAT4__USDHC3_DAT4			1265
MX6Q_PAD_SD3_DAT4__UART2_RXD			1266
MX6Q_PAD_SD3_DAT4__PCIE_CTRL_MUX_27		1267
MX6Q_PAD_SD3_DAT4__USBOH3_UH3_DFD_OUT_3		1268
MX6Q_PAD_SD3_DAT4__USBOH3_UH2_DFD_OUT_3		1269
MX6Q_PAD_SD3_DAT4__GPIO_7_1			1270
MX6Q_PAD_SD3_DAT4__MIPI_CORE_DPHY_IN_15		1271
MX6Q_PAD_SD3_DAT4__ANATOP_TESTO_12		1272
MX6Q_PAD_SD3_CMD__USDHC3_CMD			1273
MX6Q_PAD_SD3_CMD__UART2_CTS			1274
MX6Q_PAD_SD3_CMD__CAN1_TXCAN			1275
MX6Q_PAD_SD3_CMD__USBOH3_UH3_DFD_OUT_4		1276
MX6Q_PAD_SD3_CMD__USBOH3_UH2_DFD_OUT_4		1277
MX6Q_PAD_SD3_CMD__GPIO_7_2			1278
MX6Q_PAD_SD3_CMD__MIPI_CORE_DPHY_IN_16		1279
MX6Q_PAD_SD3_CMD__ANATOP_TESTO_13		1280
MX6Q_PAD_SD3_CLK__USDHC3_CLK			1281
MX6Q_PAD_SD3_CLK__UART2_RTS			1282
MX6Q_PAD_SD3_CLK__CAN1_RXCAN			1283
MX6Q_PAD_SD3_CLK__USBOH3_UH3_DFD_OUT_5		1284
MX6Q_PAD_SD3_CLK__USBOH3_UH2_DFD_OUT_5		1285
MX6Q_PAD_SD3_CLK__GPIO_7_3			1286
MX6Q_PAD_SD3_CLK__MIPI_CORE_DPHY_IN_17		1287
MX6Q_PAD_SD3_CLK__ANATOP_TESTO_14		1288
MX6Q_PAD_SD3_DAT0__USDHC3_DAT0			1289
MX6Q_PAD_SD3_DAT0__UART1_CTS			1290
MX6Q_PAD_SD3_DAT0__CAN2_TXCAN			1291
MX6Q_PAD_SD3_DAT0__USBOH3_UH3_DFD_OUT_6		1292
MX6Q_PAD_SD3_DAT0__USBOH3_UH2_DFD_OUT_6		1293
MX6Q_PAD_SD3_DAT0__GPIO_7_4			1294
MX6Q_PAD_SD3_DAT0__MIPI_CORE_DPHY_IN_18		1295
MX6Q_PAD_SD3_DAT0__ANATOP_TESTO_15		1296
MX6Q_PAD_SD3_DAT1__USDHC3_DAT1			1297
MX6Q_PAD_SD3_DAT1__UART1_RTS			1298
MX6Q_PAD_SD3_DAT1__CAN2_RXCAN			1299
MX6Q_PAD_SD3_DAT1__USBOH3_UH3_DFD_OUT_7		1300
MX6Q_PAD_SD3_DAT1__USBOH3_UH2_DFD_OUT_7		1301
MX6Q_PAD_SD3_DAT1__GPIO_7_5			1302
MX6Q_PAD_SD3_DAT1__MIPI_CORE_DPHY_IN_19		1303
MX6Q_PAD_SD3_DAT1__ANATOP_TESTI_0		1304
MX6Q_PAD_SD3_DAT2__USDHC3_DAT2			1305
MX6Q_PAD_SD3_DAT2__PCIE_CTRL_MUX_28		1306
MX6Q_PAD_SD3_DAT2__USBOH3_UH3_DFD_OUT_8		1307
MX6Q_PAD_SD3_DAT2__USBOH3_UH2_DFD_OUT_8		1308
MX6Q_PAD_SD3_DAT2__GPIO_7_6			1309
MX6Q_PAD_SD3_DAT2__MIPI_CORE_DPHY_IN_20		1310
MX6Q_PAD_SD3_DAT2__ANATOP_TESTI_1		1311
MX6Q_PAD_SD3_DAT3__USDHC3_DAT3			1312
MX6Q_PAD_SD3_DAT3__UART3_CTS			1313
MX6Q_PAD_SD3_DAT3__PCIE_CTRL_MUX_29		1314
MX6Q_PAD_SD3_DAT3__USBOH3_UH3_DFD_OUT_9		1315
MX6Q_PAD_SD3_DAT3__USBOH3_UH2_DFD_OUT_9		1316
MX6Q_PAD_SD3_DAT3__GPIO_7_7			1317
MX6Q_PAD_SD3_DAT3__MIPI_CORE_DPHY_IN_21		1318
MX6Q_PAD_SD3_DAT3__ANATOP_TESTI_2		1319
MX6Q_PAD_SD3_RST__USDHC3_RST			1320
MX6Q_PAD_SD3_RST__UART3_RTS			1321
MX6Q_PAD_SD3_RST__PCIE_CTRL_MUX_30		1322
MX6Q_PAD_SD3_RST__USBOH3_UH3_DFD_OUT_10		1323
MX6Q_PAD_SD3_RST__USBOH3_UH2_DFD_OUT_10		1324
MX6Q_PAD_SD3_RST__GPIO_7_8			1325
MX6Q_PAD_SD3_RST__MIPI_CORE_DPHY_IN_22		1326
MX6Q_PAD_SD3_RST__ANATOP_ANATOP_TESTI_3		1327
MX6Q_PAD_NANDF_CLE__RAWNAND_CLE			1328
MX6Q_PAD_NANDF_CLE__IPU2_SISG_4			1329
MX6Q_PAD_NANDF_CLE__PCIE_CTRL_MUX_31		1330
MX6Q_PAD_NANDF_CLE__USBOH3_UH3_DFD_OT11		1331
MX6Q_PAD_NANDF_CLE__USBOH3_UH2_DFD_OT11		1332
MX6Q_PAD_NANDF_CLE__GPIO_6_7			1333
MX6Q_PAD_NANDF_CLE__MIPI_CORE_DPHY_IN23		1334
MX6Q_PAD_NANDF_CLE__TPSMP_HTRANS_0		1335
MX6Q_PAD_NANDF_ALE__RAWNAND_ALE			1336
MX6Q_PAD_NANDF_ALE__USDHC4_RST			1337
MX6Q_PAD_NANDF_ALE__PCIE_CTRL_MUX_0		1338
MX6Q_PAD_NANDF_ALE__USBOH3_UH3_DFD_OT12		1339
MX6Q_PAD_NANDF_ALE__USBOH3_UH2_DFD_OT12		1340
MX6Q_PAD_NANDF_ALE__GPIO_6_8			1341
MX6Q_PAD_NANDF_ALE__MIPI_CR_DPHY_IN_24		1342
MX6Q_PAD_NANDF_ALE__TPSMP_HTRANS_1		1343
MX6Q_PAD_NANDF_WP_B__RAWNAND_RESETN		1344
MX6Q_PAD_NANDF_WP_B__IPU2_SISG_5		1345
MX6Q_PAD_NANDF_WP_B__PCIE_CTRL__MUX_1		1346
MX6Q_PAD_NANDF_WP_B__USBOH3_UH3_DFDOT13		1347
MX6Q_PAD_NANDF_WP_B__USBOH3_UH2_DFDOT13		1348
MX6Q_PAD_NANDF_WP_B__GPIO_6_9			1349
MX6Q_PAD_NANDF_WP_B__MIPI_CR_DPHY_OUT32		1350
MX6Q_PAD_NANDF_WP_B__PL301_PER1_HSIZE_0		1351
MX6Q_PAD_NANDF_RB0__RAWNAND_READY0		1352
MX6Q_PAD_NANDF_RB0__IPU2_DI0_PIN1		1353
MX6Q_PAD_NANDF_RB0__PCIE_CTRL_MUX_2		1354
MX6Q_PAD_NANDF_RB0__USBOH3_UH3_DFD_OT14		1355
MX6Q_PAD_NANDF_RB0__USBOH3_UH2_DFD_OT14		1356
MX6Q_PAD_NANDF_RB0__GPIO_6_10			1357
MX6Q_PAD_NANDF_RB0__MIPI_CR_DPHY_OUT_33		1358
MX6Q_PAD_NANDF_RB0__PL301_PER1_HSIZE_1		1359
MX6Q_PAD_NANDF_CS0__RAWNAND_CE0N		1360
MX6Q_PAD_NANDF_CS0__USBOH3_UH3_DFD_OT15		1361
MX6Q_PAD_NANDF_CS0__USBOH3_UH2_DFD_OT15		1362
MX6Q_PAD_NANDF_CS0__GPIO_6_11			1363
MX6Q_PAD_NANDF_CS0__PL301_PER1_HSIZE_2		1364
MX6Q_PAD_NANDF_CS1__RAWNAND_CE1N		1365
MX6Q_PAD_NANDF_CS1__USDHC4_VSELECT		1366
MX6Q_PAD_NANDF_CS1__USDHC3_VSELECT		1367
MX6Q_PAD_NANDF_CS1__PCIE_CTRL_MUX_3		1368
MX6Q_PAD_NANDF_CS1__GPIO_6_14			1369
MX6Q_PAD_NANDF_CS1__PL301_PER1_HRDYOUT		1370
MX6Q_PAD_NANDF_CS2__RAWNAND_CE2N		1371
MX6Q_PAD_NANDF_CS2__IPU1_SISG_0			1372
MX6Q_PAD_NANDF_CS2__ESAI1_TX0			1373
MX6Q_PAD_NANDF_CS2__WEIM_WEIM_CRE		1374
MX6Q_PAD_NANDF_CS2__CCM_CLKO2			1375
MX6Q_PAD_NANDF_CS2__GPIO_6_15			1376
MX6Q_PAD_NANDF_CS2__IPU2_SISG_0			1377
MX6Q_PAD_NANDF_CS3__RAWNAND_CE3N		1378
MX6Q_PAD_NANDF_CS3__IPU1_SISG_1			1379
MX6Q_PAD_NANDF_CS3__ESAI1_TX1			1380
MX6Q_PAD_NANDF_CS3__WEIM_WEIM_A_26		1381
MX6Q_PAD_NANDF_CS3__PCIE_CTRL_MUX_4		1382
MX6Q_PAD_NANDF_CS3__GPIO_6_16			1383
MX6Q_PAD_NANDF_CS3__IPU2_SISG_1			1384
MX6Q_PAD_NANDF_CS3__TPSMP_CLK			1385
MX6Q_PAD_SD4_CMD__USDHC4_CMD			1386
MX6Q_PAD_SD4_CMD__RAWNAND_RDN			1387
MX6Q_PAD_SD4_CMD__UART3_TXD			1388
MX6Q_PAD_SD4_CMD__PCIE_CTRL_MUX_5		1389
MX6Q_PAD_SD4_CMD__GPIO_7_9			1390
MX6Q_PAD_SD4_CMD__TPSMP_HDATA_DIR		1391
MX6Q_PAD_SD4_CLK__USDHC4_CLK			1392
MX6Q_PAD_SD4_CLK__RAWNAND_WRN			1393
MX6Q_PAD_SD4_CLK__UART3_RXD			1394
MX6Q_PAD_SD4_CLK__PCIE_CTRL_MUX_6		1395
MX6Q_PAD_SD4_CLK__GPIO_7_10			1396
MX6Q_PAD_NANDF_D0__RAWNAND_D0			1397
MX6Q_PAD_NANDF_D0__USDHC1_DAT4			1398
MX6Q_PAD_NANDF_D0__GPU3D_GPU_DBG_OUT_0		1399
MX6Q_PAD_NANDF_D0__USBOH3_UH2_DFD_OUT16		1400
MX6Q_PAD_NANDF_D0__USBOH3_UH3_DFD_OUT16		1401
MX6Q_PAD_NANDF_D0__GPIO_2_0			1402
MX6Q_PAD_NANDF_D0__IPU1_IPU_DIAG_BUS_0		1403
MX6Q_PAD_NANDF_D0__IPU2_IPU_DIAG_BUS_0		1404
MX6Q_PAD_NANDF_D1__RAWNAND_D1			1405
MX6Q_PAD_NANDF_D1__USDHC1_DAT5			1406
MX6Q_PAD_NANDF_D1__GPU3D_GPU_DEBUG_OUT1		1407
MX6Q_PAD_NANDF_D1__USBOH3_UH2_DFD_OUT17		1408
MX6Q_PAD_NANDF_D1__USBOH3_UH3_DFD_OUT17		1409
MX6Q_PAD_NANDF_D1__GPIO_2_1			1410
MX6Q_PAD_NANDF_D1__IPU1_IPU_DIAG_BUS_1		1411
MX6Q_PAD_NANDF_D1__IPU2_IPU_DIAG_BUS_1		1412
MX6Q_PAD_NANDF_D2__RAWNAND_D2			1413
MX6Q_PAD_NANDF_D2__USDHC1_DAT6			1414
MX6Q_PAD_NANDF_D2__GPU3D_GPU_DBG_OUT_2		1415
MX6Q_PAD_NANDF_D2__USBOH3_UH2_DFD_OUT18		1416
MX6Q_PAD_NANDF_D2__USBOH3_UH3_DFD_OUT18		1417
MX6Q_PAD_NANDF_D2__GPIO_2_2			1418
MX6Q_PAD_NANDF_D2__IPU1_IPU_DIAG_BUS_2		1419
MX6Q_PAD_NANDF_D2__IPU2_IPU_DIAG_BUS_2		1420
MX6Q_PAD_NANDF_D3__RAWNAND_D3			1421
MX6Q_PAD_NANDF_D3__USDHC1_DAT7			1422
MX6Q_PAD_NANDF_D3__GPU3D_GPU_DBG_OUT_3		1423
MX6Q_PAD_NANDF_D3__USBOH3_UH2_DFD_OUT19		1424
MX6Q_PAD_NANDF_D3__USBOH3_UH3_DFD_OUT19		1425
MX6Q_PAD_NANDF_D3__GPIO_2_3			1426
MX6Q_PAD_NANDF_D3__IPU1_IPU_DIAG_BUS_3		1427
MX6Q_PAD_NANDF_D3__IPU2_IPU_DIAG_BUS_3		1428
MX6Q_PAD_NANDF_D4__RAWNAND_D4			1429
MX6Q_PAD_NANDF_D4__USDHC2_DAT4			1430
MX6Q_PAD_NANDF_D4__GPU3D_GPU_DBG_OUT_4		1431
MX6Q_PAD_NANDF_D4__USBOH3_UH2_DFD_OUT20		1432
MX6Q_PAD_NANDF_D4__USBOH3_UH3_DFD_OUT20		1433
MX6Q_PAD_NANDF_D4__GPIO_2_4			1434
MX6Q_PAD_NANDF_D4__IPU1_IPU_DIAG_BUS_4		1435
MX6Q_PAD_NANDF_D4__IPU2_IPU_DIAG_BUS_4		1436
MX6Q_PAD_NANDF_D5__RAWNAND_D5			1437
MX6Q_PAD_NANDF_D5__USDHC2_DAT5			1438
MX6Q_PAD_NANDF_D5__GPU3D_GPU_DBG_OUT_5		1439
MX6Q_PAD_NANDF_D5__USBOH3_UH2_DFD_OUT21		1440
MX6Q_PAD_NANDF_D5__USBOH3_UH3_DFD_OUT21		1441
MX6Q_PAD_NANDF_D5__GPIO_2_5			1442
MX6Q_PAD_NANDF_D5__IPU1_IPU_DIAG_BUS_5		1443
MX6Q_PAD_NANDF_D5__IPU2_IPU_DIAG_BUS_5		1444
MX6Q_PAD_NANDF_D6__RAWNAND_D6			1445
MX6Q_PAD_NANDF_D6__USDHC2_DAT6			1446
MX6Q_PAD_NANDF_D6__GPU3D_GPU_DBG_OUT_6		1447
MX6Q_PAD_NANDF_D6__USBOH3_UH2_DFD_OUT22		1448
MX6Q_PAD_NANDF_D6__USBOH3_UH3_DFD_OUT22		1449
MX6Q_PAD_NANDF_D6__GPIO_2_6			1450
MX6Q_PAD_NANDF_D6__IPU1_IPU_DIAG_BUS_6		1451
MX6Q_PAD_NANDF_D6__IPU2_IPU_DIAG_BUS_6		1452
MX6Q_PAD_NANDF_D7__RAWNAND_D7			1453
MX6Q_PAD_NANDF_D7__USDHC2_DAT7			1454
MX6Q_PAD_NANDF_D7__GPU3D_GPU_DBG_OUT_7		1455
MX6Q_PAD_NANDF_D7__USBOH3_UH2_DFD_OUT23		1456
MX6Q_PAD_NANDF_D7__USBOH3_UH3_DFD_OUT23		1457
MX6Q_PAD_NANDF_D7__GPIO_2_7			1458
MX6Q_PAD_NANDF_D7__IPU1_IPU_DIAG_BUS_7		1459
MX6Q_PAD_NANDF_D7__IPU2_IPU_DIAG_BUS_7		1460
MX6Q_PAD_SD4_DAT0__RAWNAND_D8			1461
MX6Q_PAD_SD4_DAT0__USDHC4_DAT0			1462
MX6Q_PAD_SD4_DAT0__RAWNAND_DQS			1463
MX6Q_PAD_SD4_DAT0__USBOH3_UH2_DFD_OUT24		1464
MX6Q_PAD_SD4_DAT0__USBOH3_UH3_DFD_OUT24		1465
MX6Q_PAD_SD4_DAT0__GPIO_2_8			1466
MX6Q_PAD_SD4_DAT0__IPU1_IPU_DIAG_BUS_8		1467
MX6Q_PAD_SD4_DAT0__IPU2_IPU_DIAG_BUS_8		1468
MX6Q_PAD_SD4_DAT1__RAWNAND_D9			1469
MX6Q_PAD_SD4_DAT1__USDHC4_DAT1			1470
MX6Q_PAD_SD4_DAT1__PWM3_PWMO			1471
MX6Q_PAD_SD4_DAT1__USBOH3_UH2_DFD_OUT25		1472
MX6Q_PAD_SD4_DAT1__USBOH3_UH3_DFD_OUT25		1473
MX6Q_PAD_SD4_DAT1__GPIO_2_9			1474
MX6Q_PAD_SD4_DAT1__IPU1_IPU_DIAG_BUS_9		1475
MX6Q_PAD_SD4_DAT1__IPU2_IPU_DIAG_BUS_9		1476
MX6Q_PAD_SD4_DAT2__RAWNAND_D10			1477
MX6Q_PAD_SD4_DAT2__USDHC4_DAT2			1478
MX6Q_PAD_SD4_DAT2__PWM4_PWMO			1479
MX6Q_PAD_SD4_DAT2__USBOH3_UH2_DFD_OUT26		1480
MX6Q_PAD_SD4_DAT2__USBOH3_UH3_DFD_OUT26		1481
MX6Q_PAD_SD4_DAT2__GPIO_2_10			1482
MX6Q_PAD_SD4_DAT2__IPU1_IPU_DIAG_BUS_10		1483
MX6Q_PAD_SD4_DAT2__IPU2_IPU_DIAG_BUS_10		1484
MX6Q_PAD_SD4_DAT3__RAWNAND_D11			1485
MX6Q_PAD_SD4_DAT3__USDHC4_DAT3			1486
MX6Q_PAD_SD4_DAT3__USBOH3_UH2_DFD_OUT27		1487
MX6Q_PAD_SD4_DAT3__USBOH3_UH3_DFD_OUT27		1488
MX6Q_PAD_SD4_DAT3__GPIO_2_11			1489
MX6Q_PAD_SD4_DAT3__IPU1_IPU_DIAG_BUS_11		1490
MX6Q_PAD_SD4_DAT3__IPU2_IPU_DIAG_BUS_11		1491
MX6Q_PAD_SD4_DAT4__RAWNAND_D12			1492
MX6Q_PAD_SD4_DAT4__USDHC4_DAT4			1493
MX6Q_PAD_SD4_DAT4__UART2_RXD			1494
MX6Q_PAD_SD4_DAT4__USBOH3_UH2_DFD_OUT28		1495
MX6Q_PAD_SD4_DAT4__USBOH3_UH3_DFD_OUT28		1496
MX6Q_PAD_SD4_DAT4__GPIO_2_12			1497
MX6Q_PAD_SD4_DAT4__IPU1_IPU_DIAG_BUS_12		1498
MX6Q_PAD_SD4_DAT4__IPU2_IPU_DIAG_BUS_12		1499
MX6Q_PAD_SD4_DAT5__RAWNAND_D13			1500
MX6Q_PAD_SD4_DAT5__USDHC4_DAT5			1501
MX6Q_PAD_SD4_DAT5__UART2_RTS			1502
MX6Q_PAD_SD4_DAT5__USBOH3_UH2_DFD_OUT29		1503
MX6Q_PAD_SD4_DAT5__USBOH3_UH3_DFD_OUT29		1504
MX6Q_PAD_SD4_DAT5__GPIO_2_13			1505
MX6Q_PAD_SD4_DAT5__IPU1_IPU_DIAG_BUS_13		1506
MX6Q_PAD_SD4_DAT5__IPU2_IPU_DIAG_BUS_13		1507
MX6Q_PAD_SD4_DAT6__RAWNAND_D14			1508
MX6Q_PAD_SD4_DAT6__USDHC4_DAT6			1509
MX6Q_PAD_SD4_DAT6__UART2_CTS			1510
MX6Q_PAD_SD4_DAT6__USBOH3_UH2_DFD_OUT30		1511
MX6Q_PAD_SD4_DAT6__USBOH3_UH3_DFD_OUT30		1512
MX6Q_PAD_SD4_DAT6__GPIO_2_14			1513
MX6Q_PAD_SD4_DAT6__IPU1_IPU_DIAG_BUS_14		1514
MX6Q_PAD_SD4_DAT6__IPU2_IPU_DIAG_BUS_14		1515
MX6Q_PAD_SD4_DAT7__RAWNAND_D15			1516
MX6Q_PAD_SD4_DAT7__USDHC4_DAT7			1517
MX6Q_PAD_SD4_DAT7__UART2_TXD			1518
MX6Q_PAD_SD4_DAT7__USBOH3_UH2_DFD_OUT31		1519
MX6Q_PAD_SD4_DAT7__USBOH3_UH3_DFD_OUT31		1520
MX6Q_PAD_SD4_DAT7__GPIO_2_15			1521
MX6Q_PAD_SD4_DAT7__IPU1_IPU_DIAG_BUS_15		1522
MX6Q_PAD_SD4_DAT7__IPU2_IPU_DIAG_BUS_15		1523
MX6Q_PAD_SD1_DAT1__USDHC1_DAT1			1524
MX6Q_PAD_SD1_DAT1__ECSPI5_SS0			1525
MX6Q_PAD_SD1_DAT1__PWM3_PWMO			1526
MX6Q_PAD_SD1_DAT1__GPT_CAPIN2			1527
MX6Q_PAD_SD1_DAT1__PCIE_CTRL_MUX_7		1528
MX6Q_PAD_SD1_DAT1__GPIO_1_17			1529
MX6Q_PAD_SD1_DAT1__HDMI_TX_OPHYDTB_0		1530
MX6Q_PAD_SD1_DAT1__ANATOP_TESTO_8		1531
MX6Q_PAD_SD1_DAT0__USDHC1_DAT0			1532
MX6Q_PAD_SD1_DAT0__ECSPI5_MISO			1533
MX6Q_PAD_SD1_DAT0__CAAM_WRAP_RNG_OSCOBS		1534
MX6Q_PAD_SD1_DAT0__GPT_CAPIN1			1535
MX6Q_PAD_SD1_DAT0__PCIE_CTRL_MUX_8		1536
MX6Q_PAD_SD1_DAT0__GPIO_1_16			1537
MX6Q_PAD_SD1_DAT0__HDMI_TX_OPHYDTB_1		1538
MX6Q_PAD_SD1_DAT0__ANATOP_TESTO_7		1539
MX6Q_PAD_SD1_DAT3__USDHC1_DAT3			1540
MX6Q_PAD_SD1_DAT3__ECSPI5_SS2			1541
MX6Q_PAD_SD1_DAT3__GPT_CMPOUT3			1542
MX6Q_PAD_SD1_DAT3__PWM1_PWMO			1543
MX6Q_PAD_SD1_DAT3__WDOG2_WDOG_B			1544
MX6Q_PAD_SD1_DAT3__GPIO_1_21			1545
MX6Q_PAD_SD1_DAT3__WDOG2_WDOG_RST_B_DEB		1546
MX6Q_PAD_SD1_DAT3__ANATOP_TESTO_6		1547
MX6Q_PAD_SD1_CMD__USDHC1_CMD			1548
MX6Q_PAD_SD1_CMD__ECSPI5_MOSI			1549
MX6Q_PAD_SD1_CMD__PWM4_PWMO			1550
MX6Q_PAD_SD1_CMD__GPT_CMPOUT1			1551
MX6Q_PAD_SD1_CMD__GPIO_1_18			1552
MX6Q_PAD_SD1_CMD__ANATOP_TESTO_5		1553
MX6Q_PAD_SD1_DAT2__USDHC1_DAT2			1554
MX6Q_PAD_SD1_DAT2__ECSPI5_SS1			1555
MX6Q_PAD_SD1_DAT2__GPT_CMPOUT2			1556
MX6Q_PAD_SD1_DAT2__PWM2_PWMO			1557
MX6Q_PAD_SD1_DAT2__WDOG1_WDOG_B			1558
MX6Q_PAD_SD1_DAT2__GPIO_1_19			1559
MX6Q_PAD_SD1_DAT2__WDOG1_WDOG_RST_B_DEB		1560
MX6Q_PAD_SD1_DAT2__ANATOP_TESTO_4		1561
MX6Q_PAD_SD1_CLK__USDHC1_CLK			1562
MX6Q_PAD_SD1_CLK__ECSPI5_SCLK			1563
MX6Q_PAD_SD1_CLK__OSC32K_32K_OUT		1564
MX6Q_PAD_SD1_CLK__GPT_CLKIN			1565
